Fecha,TDV Control-2L_1,TDV Control-2L_2,TDV 45SDI-2L_1,TDV 45SDI-2L_2
2016-10-13,1,1,,1
2016-10-14,2,2,2,2
2016-10-15,2,2,2,2
2016-10-16,2,2,2,2
2016-10-17,1,1,2,1
2016-10-18,2,2,2,2
2016-10-19,1,1,2,2
2016-10-20,1,1,2,1
2016-10-21,1,1,2,2
2016-10-22,1,1,2,1
2016-10-23,1,1,1,1
2016-10-24,1,1,1,1
2016-10-25,2,2,1,2
2016-10-26,2,2,,2
2016-10-27,2,2,,2
2016-10-28,1,2,,1
2016-10-29,2,2,2,2
2016-10-30,2,2,2,1
2016-10-31,2,2,2,2
2016-11-01,2,1,2,2
2016-11-02,1,1,2,1
2016-11-03,1,1,2,1
2016-11-04,2,1,2,2
2016-11-05,1,1,1,1
2016-11-06,2,1,1,1
2016-11-07,2,2,2,
2016-11-08,2,2,2,
2016-11-09,2,2,2,
2016-11-10,2,1,1,
2016-11-11,2,2,2,
2016-11-12,1,2,2,
2016-11-13,1,2,2,
2016-11-14,,,,
2016-11-15,,,,
2016-11-16,,,,
