9.999999585814839387e-01,4.141851595775578660e-08,0.000000000000000000e+00
9.999999999474192824e-01,5.258081627650378323e-11,0.000000000000000000e+00
2.147294284450776356e-21,1.000000000000000000e+00,0.000000000000000000e+00
9.999999999718258703e-01,2.817405263652380268e-11,0.000000000000000000e+00
3.885137067929224840e-55,1.000000000000000000e+00,0.000000000000000000e+00
5.604307036934650429e-05,9.999439569296305619e-01,0.000000000000000000e+00
9.388317368305333308e-23,1.000000000000000000e+00,0.000000000000000000e+00
9.841480303278657133e-42,1.000000000000000000e+00,0.000000000000000000e+00
1.167882598291013624e-01,8.832117401708985405e-01,0.000000000000000000e+00
9.999978225466457094e-01,2.177453354230250975e-06,0.000000000000000000e+00
1.159922683085095052e-01,8.840077316914904948e-01,0.000000000000000000e+00
9.635337691570523358e-08,9.999999036466231672e-01,0.000000000000000000e+00
9.922852768330946427e-01,7.714723166905299197e-03,0.000000000000000000e+00
1.928406312888587427e-32,1.000000000000000000e+00,0.000000000000000000e+00
9.999999721677014231e-01,2.783229850913035495e-08,0.000000000000000000e+00
9.999999998505300081e-01,1.494699423963099676e-10,0.000000000000000000e+00
1.350638669850685431e-49,1.000000000000000000e+00,0.000000000000000000e+00
9.683744050976697406e-40,1.000000000000000000e+00,0.000000000000000000e+00
1.058761011107031314e-73,1.000000000000000000e+00,0.000000000000000000e+00
9.999986782453396117e-01,1.321754660464714095e-06,0.000000000000000000e+00
9.999999545780626775e-01,4.542193740153878548e-08,0.000000000000000000e+00
9.999999967761432629e-01,3.223856678920622532e-09,0.000000000000000000e+00
9.999999999972311038e-01,2.768781273700652103e-12,0.000000000000000000e+00
2.023617601911202377e-19,1.000000000000000000e+00,0.000000000000000000e+00
9.999998729201551306e-01,1.270798448457425326e-07,0.000000000000000000e+00
1.015167492954052991e-04,9.998984832507045173e-01,0.000000000000000000e+00
1.018378398039691175e-21,1.000000000000000000e+00,0.000000000000000000e+00
9.999999999923353533e-01,7.664600972449819977e-12,0.000000000000000000e+00
9.951615432157014940e-01,4.838456784298476518e-03,0.000000000000000000e+00
9.999997600683407928e-01,2.399316592020661562e-07,0.000000000000000000e+00
1.131270680557959574e-19,1.000000000000000000e+00,0.000000000000000000e+00
9.057182756575351098e-24,1.000000000000000000e+00,0.000000000000000000e+00
9.999999604032806522e-01,3.959671933141557718e-08,0.000000000000000000e+00
9.999999963156843696e-01,3.684315625187472423e-09,0.000000000000000000e+00
1.067706296041436906e-86,1.000000000000000000e+00,0.000000000000000000e+00
9.999999932274858949e-01,6.772514181115488442e-09,0.000000000000000000e+00
2.728871028201815872e-28,1.000000000000000000e+00,0.000000000000000000e+00
9.999999817852428530e-01,1.821475716036321236e-08,0.000000000000000000e+00
4.086657437929034213e-73,1.000000000000000000e+00,0.000000000000000000e+00
1.031205631224117418e-44,1.000000000000000000e+00,0.000000000000000000e+00
5.163939902165141498e-47,1.000000000000000000e+00,0.000000000000000000e+00
9.999999745029476417e-01,2.549705234024328151e-08,0.000000000000000000e+00
8.358893585618443189e-13,9.999999999991641131e-01,0.000000000000000000e+00
9.650062323607620805e-58,1.000000000000000000e+00,0.000000000000000000e+00
5.237250927891455974e-58,1.000000000000000000e+00,0.000000000000000000e+00
5.458383921320716199e-05,9.999454161607869151e-01,0.000000000000000000e+00
9.537410370248550207e-01,4.625896297514489608e-02,0.000000000000000000e+00
9.999982824934776637e-01,1.717506522362080553e-06,0.000000000000000000e+00
8.388015646004085055e-17,1.000000000000000000e+00,0.000000000000000000e+00
9.999852783967787540e-01,1.472160322130120273e-05,0.000000000000000000e+00
3.825263466627481692e-09,9.999999961747365607e-01,0.000000000000000000e+00
2.847764788985710275e-06,9.999971522352110176e-01,0.000000000000000000e+00
9.999999998980778626e-01,1.019221979689800138e-10,0.000000000000000000e+00
9.999984606648619767e-01,1.539335137974449897e-06,0.000000000000000000e+00
1.444459820581968769e-24,1.000000000000000000e+00,0.000000000000000000e+00
9.999999999900135439e-01,9.986379535281017163e-12,0.000000000000000000e+00
2.998876526307048635e-26,1.000000000000000000e+00,0.000000000000000000e+00
1.449703029018830113e-49,1.000000000000000000e+00,0.000000000000000000e+00
5.123359725569538386e-15,9.999999999999950040e-01,0.000000000000000000e+00
4.663771367885042564e-68,1.000000000000000000e+00,0.000000000000000000e+00
9.999999999971984632e-01,2.801603792156310601e-12,0.000000000000000000e+00
8.037096676481432720e-55,1.000000000000000000e+00,0.000000000000000000e+00
9.999989365017207810e-01,1.063498279146414163e-06,0.000000000000000000e+00
3.924437380523741036e-24,1.000000000000000000e+00,0.000000000000000000e+00
2.710612221346691742e-14,9.999999999999727995e-01,0.000000000000000000e+00
9.999999476810461640e-01,5.231895382546474391e-08,0.000000000000000000e+00
1.433716895373704194e-73,1.000000000000000000e+00,0.000000000000000000e+00
6.418789678958463704e-12,9.999999999935811346e-01,0.000000000000000000e+00
7.396223137724839900e-26,1.000000000000000000e+00,0.000000000000000000e+00
2.382745561405458685e-38,1.000000000000000000e+00,0.000000000000000000e+00
3.718943020688217885e-57,1.000000000000000000e+00,0.000000000000000000e+00
5.875972137082444506e-08,9.999999412402785781e-01,0.000000000000000000e+00
4.337641448882115980e-36,1.000000000000000000e+00,0.000000000000000000e+00
2.528111853013451118e-11,9.999999999747190005e-01,0.000000000000000000e+00
4.422260516755957676e-99,1.000000000000000000e+00,0.000000000000000000e+00
9.999999999601473233e-01,3.985266538641943012e-11,0.000000000000000000e+00
9.999999999893905978e-01,1.060945680479902331e-11,0.000000000000000000e+00
9.999999657824554244e-01,3.421754446359913411e-08,0.000000000000000000e+00
6.610800736631708284e-07,9.999993389199263172e-01,0.000000000000000000e+00
8.054346793163388859e-09,9.999999919456532549e-01,0.000000000000000000e+00
3.668050384877218592e-19,1.000000000000000000e+00,0.000000000000000000e+00
9.999999720970614847e-01,2.790293846347850394e-08,0.000000000000000000e+00
3.060352315434480826e-38,1.000000000000000000e+00,0.000000000000000000e+00
9.999999991111804265e-01,8.888195189896692640e-10,0.000000000000000000e+00
1.009169283383687665e-01,8.990830716616311502e-01,0.000000000000000000e+00
3.263988481501972267e-34,1.000000000000000000e+00,0.000000000000000000e+00
9.999999968057203814e-01,3.194279629504443190e-09,0.000000000000000000e+00
9.999999999237705328e-01,7.622948186009342696e-11,0.000000000000000000e+00
2.761625252339902039e-36,1.000000000000000000e+00,0.000000000000000000e+00
9.999999995922314033e-01,4.077685305874886891e-10,0.000000000000000000e+00
9.999999999945069495e-01,5.493022866385004795e-12,0.000000000000000000e+00
9.999999693951481250e-01,3.060485185720127726e-08,0.000000000000000000e+00
4.067224723498914215e-17,1.000000000000000000e+00,0.000000000000000000e+00
9.999999999346097512e-01,6.539020983401226264e-11,0.000000000000000000e+00
9.999999785302112754e-01,2.146978880407510051e-08,0.000000000000000000e+00
9.999999773425332084e-01,2.265746676855020490e-08,0.000000000000000000e+00
1.107567549320491956e-81,1.000000000000000000e+00,0.000000000000000000e+00
3.411398008489308634e-101,1.000000000000000000e+00,0.000000000000000000e+00
9.999999725176201837e-01,2.748237979605438106e-08,0.000000000000000000e+00
1.487379154974648034e-57,1.000000000000000000e+00,0.000000000000000000e+00
9.998982037355833574e-01,1.017962644167265369e-04,0.000000000000000000e+00
9.470806263556892506e-51,1.000000000000000000e+00,0.000000000000000000e+00
3.590361971725751673e-08,9.999999640963802561e-01,0.000000000000000000e+00
9.999999999906162840e-01,9.383710412070365343e-12,0.000000000000000000e+00
9.999999701612782843e-01,2.983872176998110673e-08,0.000000000000000000e+00
9.996337227431754124e-01,3.662772568245805131e-04,0.000000000000000000e+00
9.999999814922179153e-01,1.850778201815303377e-08,0.000000000000000000e+00
4.075159448245282628e-36,1.000000000000000000e+00,0.000000000000000000e+00
9.999999995598233271e-01,4.401766556539200466e-10,0.000000000000000000e+00
9.999999862217567870e-01,1.377824319175759266e-08,0.000000000000000000e+00
1.220953521320553903e-64,1.000000000000000000e+00,0.000000000000000000e+00
2.648579631682917372e-13,9.999999999997351008e-01,0.000000000000000000e+00
9.999999771124636894e-01,2.288753626960626645e-08,0.000000000000000000e+00
9.999999803034925749e-01,1.969650741227860889e-08,0.000000000000000000e+00
4.207660640080092404e-42,1.000000000000000000e+00,0.000000000000000000e+00
9.999993800664400689e-01,6.199335598968724314e-07,0.000000000000000000e+00
4.719203781728989067e-24,1.000000000000000000e+00,0.000000000000000000e+00
9.999999774650214501e-01,2.253497864285723281e-08,0.000000000000000000e+00
7.979196990443133904e-17,1.000000000000000000e+00,0.000000000000000000e+00
1.146811225573811810e-86,1.000000000000000000e+00,0.000000000000000000e+00
1.014861509687189868e-44,1.000000000000000000e+00,0.000000000000000000e+00
9.999999994698848260e-01,5.301150765295823813e-10,0.000000000000000000e+00
9.999999760520895675e-01,2.394791042423173492e-08,0.000000000000000000e+00
9.999999999998366862e-01,1.633645494742791607e-13,0.000000000000000000e+00
3.781639550454975739e-14,9.999999999999621414e-01,0.000000000000000000e+00
4.548784989541147715e-08,9.999999545121500688e-01,0.000000000000000000e+00
2.283970993321807786e-50,1.000000000000000000e+00,0.000000000000000000e+00
6.701376381073078683e-37,1.000000000000000000e+00,0.000000000000000000e+00
9.999999791080681488e-01,2.089193176496600014e-08,0.000000000000000000e+00
1.066775891602029524e-115,1.000000000000000000e+00,0.000000000000000000e+00
8.093448172033915374e-60,1.000000000000000000e+00,0.000000000000000000e+00
9.999999999985555998e-01,1.444348222120545499e-12,0.000000000000000000e+00
1.461438925893402788e-12,9.999999999985386134e-01,0.000000000000000000e+00
3.740311134399902833e-06,9.999962596888655186e-01,0.000000000000000000e+00
2.440348588986318346e-18,1.000000000000000000e+00,0.000000000000000000e+00
1.407297611670462972e-06,9.999985927023884447e-01,0.000000000000000000e+00
9.999999984859763158e-01,1.514023743773610386e-09,0.000000000000000000e+00
9.999999999862396738e-01,1.376031112945096417e-11,0.000000000000000000e+00
9.999999999967850162e-01,3.215017355731517755e-12,0.000000000000000000e+00
1.432648815632079293e-33,1.000000000000000000e+00,0.000000000000000000e+00
9.722371391450470006e-30,1.000000000000000000e+00,0.000000000000000000e+00
9.999999996824150417e-01,3.175849439042123440e-10,0.000000000000000000e+00
4.682755843160239101e-02,9.531724415683976437e-01,0.000000000000000000e+00
2.313907769433691291e-62,1.000000000000000000e+00,0.000000000000000000e+00
3.542437839647152739e-24,1.000000000000000000e+00,0.000000000000000000e+00
1.082249393147095937e-54,1.000000000000000000e+00,0.000000000000000000e+00
3.311384248018021636e-52,1.000000000000000000e+00,0.000000000000000000e+00
9.999999996032860050e-01,3.967140994791346378e-10,0.000000000000000000e+00
9.999999668056267499e-01,3.319437332301765798e-08,0.000000000000000000e+00
9.999996770793593281e-01,3.229206406392980388e-07,0.000000000000000000e+00
6.423811554741247765e-01,3.576188445258752235e-01,0.000000000000000000e+00
1.202814581967312171e-04,9.998797185418032418e-01,0.000000000000000000e+00
9.790870606630530659e-01,2.091293933694688897e-02,0.000000000000000000e+00
2.053269173823298074e-198,1.000000000000000000e+00,0.000000000000000000e+00
9.999999999971261877e-01,2.873863152888642568e-12,0.000000000000000000e+00
2.442117593440132697e-02,9.755788240655987043e-01,0.000000000000000000e+00
9.999999685264461258e-01,3.147355394037231288e-08,0.000000000000000000e+00
5.166863252467255188e-28,1.000000000000000000e+00,0.000000000000000000e+00
9.999971743212106023e-01,2.825678789491055422e-06,0.000000000000000000e+00
2.046110066828186626e-05,9.999795388993317768e-01,0.000000000000000000e+00
9.999999765885549952e-01,2.341144515310724684e-08,0.000000000000000000e+00
9.999999998227969700e-01,1.772029368768015824e-10,0.000000000000000000e+00
2.509812042128317614e-13,9.999999999997489786e-01,0.000000000000000000e+00
2.603994627474314043e-12,9.999999999973959719e-01,0.000000000000000000e+00
