,Fecha,estado real,estado estimado,error,probabilidad estado 1,probabilidad estado 2,probabilidad estado 3
LTP Control_2_1,2019-06-02,1.0,1.0,0.0,0.8129475406372277,0.18694891877926192,0.00010354058351023971
LTP Control_2_1,2019-06-03,1.0,1.0,0.0,0.7964849170294952,0.20341330281317316,0.00010178015733148442
LTP Control_2_1,2019-06-04,1.0,1.0,0.0,0.8198799582680038,0.1799755579989901,0.00014448373300604003
LTP Control_2_1,2019-06-05,1.0,1.0,0.0,0.8037582646222714,0.1961351405827416,0.00010659479498707606
LTP Control_2_1,2019-06-06,1.0,1.0,0.0,0.7465095612851247,0.2532127584981514,0.00027768021672404814
LTP Control_2_1,2019-06-07,1.0,1.0,0.0,0.8304623998446926,0.16949887657402715,3.872358128032349e-05
LTP Control_2_1,2019-06-08,1.0,1.0,0.0,0.7541940999194106,0.24565576500731404,0.0001501350732753421
LTP Control_2_1,2019-06-09,1.0,1.0,0.0,0.7691259090241429,0.23059534675086218,0.0002787442249949166
LTP Control_2_1,2019-06-10,1.0,1.0,0.0,0.7370432776342084,0.2626253287270137,0.00033139363877780114
LTP Control_2_1,2019-06-11,1.0,1.0,0.0,0.8202619834989554,0.17962854753002666,0.00010946897101790088
LTP Control_2_1,2019-06-12,1.0,1.0,0.0,0.7935670895163822,0.20629100931987732,0.0001419011637405912
LTP Control_2_1,2019-06-13,1.0,1.0,0.0,0.8015312418117515,0.19841073006066323,5.80281275852229e-05
LTP Control_2_1,2019-06-14,1.0,1.0,0.0,0.7895237896592837,0.21033806012957743,0.00013815021113895815
LTP Control_2_1,2019-06-15,1.0,1.0,0.0,0.7996477069413089,0.20025060158563038,0.00010169147306080475
LTP Control_2_1,2019-06-16,1.0,1.0,0.0,0.8034708356793828,0.19643954607511788,8.961824549914717e-05
LTP Control_2_1,2019-06-17,1.0,1.0,0.0,0.7848088478578517,0.2150423037130182,0.0001488484291301191
LTP Control_2_1,2019-06-18,1.0,1.0,0.0,0.7372431021143149,0.26253351417418097,0.00022338371150425535
LTP Control_2_1,2019-06-19,1.0,1.0,0.0,0.8120570843268374,0.1877715038117418,0.00017141186142083983
LTP Control_2_1,2019-06-20,1.0,1.0,0.0,0.7673904958432051,0.23244012628099767,0.00016937787579718316
LTP Control_2_1,2019-06-21,1.0,1.0,0.0,0.8152111595449646,0.1846768480086622,0.0001119924463732648
LTP Control_2_1,2019-06-22,1.0,1.0,0.0,0.7836677436262229,0.21617167792219558,0.000160578451581541
LTP Control_2_1,2019-06-23,1.0,1.0,0.0,0.7884151721579434,0.21140700071294458,0.0001778271291119532
LTP Control_2_1,2019-06-24,1.0,1.0,0.0,0.7641540322012166,0.23559227520543358,0.00025369259334984075
LTP Control_2_1,2019-06-25,1.0,1.0,0.0,0.7238118227116205,0.2759284076257078,0.0002597696626716913
LTP Control_2_1,2019-06-26,1.0,1.0,0.0,0.7892202211665625,0.21066229126576178,0.00011748756767572822
LTP Control_2_1,2019-06-27,1.0,1.0,0.0,0.7532510536038711,0.24661261451042674,0.00013633188570229463
LTP Control_2_1,2019-06-28,1.0,1.0,0.0,0.8126133082282311,0.18724139982404495,0.0001452919477238858
LTP Control_2_1,2019-06-29,1.0,1.0,0.0,0.8065191232437148,0.1933127430494315,0.00016813370685383775
LTP Control_2_1,2019-06-30,1.0,1.0,0.0,0.7777290752727637,0.22209615745273198,0.0001747672745041899
LTP Control_2_1,2019-07-01,1.0,1.0,0.0,0.8023350455615337,0.19754717929149512,0.00011777514697119623
LTP Control_2_1,2019-07-02,1.0,1.0,0.0,0.7225730149527705,0.27714149019717593,0.0002854948500536969
LTP Control_2_1,2019-07-03,1.0,1.0,0.0,0.8234498040299884,0.17641528268521983,0.00013491328479174058
LTP Control_2_1,2019-07-04,1.0,1.0,0.0,0.7544269156047796,0.24538668680947104,0.00018639758574933875
LTP Control_2_1,2019-07-05,1.0,1.0,0.0,0.8142879795751892,0.1856165206192648,9.549980554619583e-05
LTP Control_2_1,2019-07-06,1.0,1.0,0.0,0.8009193775278007,0.19894242091103886,0.00013820156116038608
LTP Control_2_1,2019-07-13,1.0,1.0,0.0,0.8092313099122433,0.19062579541552813,0.0001428946722284518
LTP Control_2_1,2019-07-14,1.0,1.0,0.0,0.8225158608680404,0.17734328298224522,0.0001408561497145175
LTP Control_2_1,2019-07-15,1.0,1.0,0.0,0.8067939410971252,0.19307899804103665,0.00012706086183804908
LTP Control_2_1,2019-07-16,1.0,1.0,0.0,0.820627905460083,0.179293420767761,7.867377215582104e-05
LTP Control_2_1,2019-07-17,1.0,1.0,0.0,0.8354151483714803,0.1645028306323041,8.202099621538016e-05
LTP Control_2_1,2019-07-18,1.0,1.0,0.0,0.8639078930711015,0.13603880518215802,5.3301746740476817e-05
LTP Control_2_1,2019-07-19,1.0,1.0,0.0,0.7990569913749649,0.20080033849514298,0.00014267012989227143
LTP Control_2_1,2019-07-20,1.0,1.0,0.0,0.8281609290328608,0.1717386092218398,0.00010046174529932714
LTP Control_2_1,2019-07-21,1.0,1.0,0.0,0.8409346939815676,0.15898497849833174,8.032752010065539e-05
LTP Control_2_1,2019-07-22,1.0,1.0,0.0,0.8421401136071213,0.1577883485683325,7.153782454613646e-05
LTP Control_2_1,2019-07-24,1.0,1.0,0.0,0.8871637200898129,0.11278974025695072,4.6539653236516206e-05
LTP Control_2_1,2019-07-25,1.0,1.0,0.0,0.8982412425539539,0.10171604822329343,4.2709222752617676e-05
LTP Control_2_1,2019-07-26,1.0,1.0,0.0,0.8817364383356716,0.11820045694259675,6.310472173163496e-05
LTP Control_2_1,2019-07-27,1.0,1.0,0.0,0.7729696495075596,0.22686465736069403,0.00016569313174626132
LTP Control_2_1,2019-07-28,1.0,1.0,0.0,0.8900320322649294,0.10991659167657981,5.137605849083629e-05
LTP Control_2_1,2019-07-29,1.0,1.0,0.0,0.8812861206339353,0.1186650349707709,4.884439529378581e-05
LTP Control_2_1,2019-07-30,1.0,1.0,0.0,0.7878015839641971,0.21213898427342665,5.943176237610301e-05
LTP Control_2_1,2019-07-31,1.0,1.0,0.0,0.8636903470279435,0.13624789418229977,6.175878975669987e-05
LTP Control_2_1,2019-08-01,1.0,1.0,0.0,0.8771243643545775,0.12283400889657989,4.162674884260608e-05
LTP Control_2_1,2019-08-02,1.0,1.0,0.0,0.8223246616357285,0.1775928375410805,8.250082319112936e-05
LTP Control_2_1,2019-08-03,1.0,1.0,0.0,0.832079168128824,0.16785071311488609,7.011875628993275e-05
LTP Control_2_1,2019-08-04,1.0,1.0,0.0,0.8694224235138301,0.13053581942551654,4.175706065348218e-05
LTP Control_2_1,2019-08-05,1.0,1.0,0.0,0.8931549310407877,0.10680661634640928,3.845261280309589e-05
LTP Control_2_1,2019-08-06,1.0,1.0,0.0,0.8719401450221774,0.12802128801872512,3.8566959097295706e-05
LTP Control_2_1,2019-08-07,1.0,1.0,0.0,0.8599485324508891,0.13997056474126013,8.090280785080637e-05
LTP Control_2_1,2019-08-08,1.0,1.0,0.0,0.8833803736627216,0.11657483080604349,4.479553123491108e-05
LTP Control_2_1,2019-08-09,1.0,1.0,0.0,0.8719832280823566,0.12792454443199813,9.222748564521196e-05
LTP Control_2_1,2019-08-10,1.0,1.0,0.0,0.865630541612134,0.13432769407377732,4.176431408873075e-05
LTP Control_2_1,2019-08-11,1.0,1.0,0.0,0.8810944419537758,0.11887740895006516,2.8149096158920935e-05
